timestamp,test-class,test-method,time,description,result
Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 85.0, javascriptEnabled: true, moz:accessibilityChecks: false, moz:buildID: 20210118153634, moz:geckodriverVersion: 0.29.0, moz:headless: false, moz:processID: 17024, moz:profile: C:\Users\javie\AppData\Loca..., moz:shutdownTimeout: 60000, moz:useNonSpecCompliantPointerOrigin: false, moz:webdriverClick: true, pageLoadStrategy: normal, platform: WINDOWS, platformName: WINDOWS, platformVersion: 10.0, rotatable: false, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
Session ID: 86871490-abc0-4154-add3-582cd37d0e69
2021-12-12 20:45:13.657,acme.testing.officer.task.OfficerTaskListAllTest,listAll,3381,"[1] recordIndex=0, title=Task 4, iniMoment=2021/03/20 12:30, endMoment=2021/04/30 12:30, exePeriod=984.00, workload=25.30, description=aaaaaaaaaaaa, visibility=PUBLIC, link=null",Expected value 'Task 4' in attribute 0 of record 0, but found 'Holaaaaa'
2021-12-12 20:45:17.337,acme.testing.officer.task.OfficerTaskListAllTest,listAll,3393,"[2] recordIndex=1, title=Task 2, iniMoment=2021/02/05 12:30, endMoment=2021/03/31 12:30, exePeriod=1,296.00, workload=28.30, description=Esta es la segunda Task, visibility=PUBLIC, link=null",Expected value 'Task 2' in attribute 0 of record 1, but found 'Task 3'
2021-12-12 20:45:33.516,acme.testing.officer.task.OfficerTaskCreateTest,createPositive,5866,"[1] recordIndex=1, title=Task testing, iniMoment=2021/09/30 10:30, endMoment=2021/10/30 12:30, exePeriod=722.00, workload=25.30, description=Probando testing de las task, visibility=PUBLIC, link=null",Record index 1 is out of range
2021-12-12 20:45:39.648,acme.testing.officer.task.OfficerTaskCreateTest,createNegative,5835,"[1] recordIndex=0, title=null, iniMoment=null, endMoment=null, exePeriod=null, workload=null, description=null, link=null, visibility=PUBLIC",OK
2021-12-12 20:45:45.804,acme.testing.officer.task.OfficerTaskCreateTest,createNegative,5858,"[2] recordIndex=1, title=Task1, iniMoment=2021/04/17 10:30, endMoment=2021/08/30 12:30, exePeriod=1,058.00, workload=25.30, description=testing de las task, link=null, visibility=PUBLIC",OK
2021-12-12 20:45:52.036,acme.testing.officer.task.OfficerTaskCreateTest,createNegative,5899,"[3] recordIndex=2, title=Task1, iniMoment=2021/06/17 10:30, endMoment=2021/05/30 12:30, exePeriod=1,058.00, workload=25.30, description=testing de las task, link=null, visibility=PUBLIC",OK
2021-12-12 20:45:58.301,acme.testing.officer.task.OfficerTaskCreateTest,createNegative,5911,"[4] recordIndex=3, title=Task1, iniMoment=2021/06/17 10:30, endMoment=2021/04/30 12:30, exePeriod=1,058.00, workload=25.30, description=testing de las task, link=null, visibility=PUBLIC",OK
2021-12-12 20:46:04.494,acme.testing.officer.task.OfficerTaskCreateTest,createNegative,5894,"[5] recordIndex=4, title=Task sexo, iniMoment=2021/06/17 10:30, endMoment=2021/07/30 12:30, exePeriod=1,058.00, workload=25.30, description=This is a description sexo, link=null, visibility=PUBLIC",OK
2021-12-12 20:46:10.661,acme.testing.officer.task.OfficerTaskCreateTest,createNegative,5871,"[6] recordIndex=5, title=Task1, iniMoment=2021/06/17 10:30, endMoment=2021/07/30 12:30, exePeriod=1,058.00, workload=-10, description=This is a description, link=null, visibility=PUBLIC",OK
2021-12-12 20:46:16.986,acme.testing.officer.task.OfficerTaskCreateTest,createNegative,6043,"[7] recordIndex=6, title=Task1, iniMoment=2021/06/17 10:30, endMoment=2021/07/30 12:30, exePeriod=1,058.00, workload=10, description=This is a description, link=URL incorrecta, visibility=PUBLIC",OK
2021-12-12 20:47:00.734,acme.testing.officer.task.OfficerTaskDeleteTest,deletePositive,33973,"[1] recordIndex=2, title=Task 4, iniMoment=2021/03/20 12:30, endMoment=2021/04/30 12:30, exePeriod=984.00, workload=25.30, description=aaaaaaaaaaaa, visibility=PUBLIC, link=null",Cannot find 'By.xpath: //button[@type='submit' and normalize-space()='Delete']'
2021-12-12 20:47:34.028,acme.testing.officer.task.OfficerTaskDeleteTest,deleteNegative,32878,"[1] recordIndex=0",Cannot find 'By.className: text-danger'
2021-12-12 20:48:11.488,acme.testing.officer.task.OfficerTaskDeleteTest,deleteNegative2,37022,"[1] recordIndex=0",OK
